reaction,direction,source,coenzyme,equation,reactants,products,reactant_gen,product_gen,generation,ec_list
RZ_5,forward,KEGG,Fe,C00283 + Z00015 => Z00002,C00283 + Z00015,Z00002,0.0,0.0,0.0,
RZ_493,forward,KEGG,,C00238 => Z00060,C00238,Z00060,0.0,0.0,0.0,
RZ_515,forward,KEGG,,C00070 => Z00070,C00070,Z00070,0.0,0.0,0.0,
RZ_514,forward,KEGG,,C19609 => Z00069,C19609,Z00069,0.0,0.0,0.0,
RZ_513,forward,KEGG,,C00175 => Z00069,C00175,Z00069,0.0,0.0,0.0,
RZ_511,forward,KEGG,,C14818 => Z00069,C14818,Z00069,0.0,0.0,0.0,
RZ_510,forward,KEGG,,C00305 => Z00069,C00305,Z00069,0.0,0.0,0.0,
RZ_501,forward,KEGG,Fe,C00283 + Z00015 => Z00063,C00283 + Z00015,Z00063,0.0,0.0,0.0,
RZ_507,forward,KEGG,,C00070 => Z00069,C00070,Z00069,0.0,0.0,0.0,
RZ_506,forward,KEGG,Fe,C00283 + Z00015 => Z00067,C00283 + Z00015,Z00067,0.0,0.0,0.0,
RZ_503,forward,KEGG,,C00150 => Z00064,C00150,Z00064,0.0,0.0,0.0,
RZ_27,forward,KEGG,,C00175 => Z00006,C00175,Z00006,0.0,0.0,0.0,
R00636,forward,KEGG,,C00161 => C00071 + C00011,C00161,C00071 + C00011,0.0,0.0,0.0,4.1.1.1
R00636,reverse,KEGG,,C00071 + C00011 => C00161,C00071 + C00011,C00161,0.0,0.0,0.0,4.1.1.1
R00217_v1,forward,KEGG (Modified),Mn,C00036 + Z00030 + C00036 + Z00030 + C00036 + Z00030 => C00022 + C00011 + Z00030 + C00022 + C00011 + Z00030 + C00022 + C00011 + Z00030,C00036 + Z00030 + C00036 + Z00030 + C00036 + Z00030,C00022 + C00011 + Z00030 + C00022 + C00011 + Z00030 + C00022 + C00011 + Z00030,0.0,0.0,0.0,"1.1.1.38, 1.1.1.40, 4.1.1.112"
R00217_v1,reverse,KEGG (Modified),Mn,C00022 + C00011 + Z00030 + C00022 + C00011 + Z00030 + C00022 + C00011 + Z00030 => C00036 + Z00030 + C00036 + Z00030 + C00036 + Z00030,C00022 + C00011 + Z00030 + C00022 + C00011 + Z00030 + C00022 + C00011 + Z00030,C00036 + Z00030 + C00036 + Z00030 + C00036 + Z00030,0.0,0.0,0.0,"1.1.1.38, 1.1.1.40, 4.1.1.112"
R00217_v2,forward,KEGG (Modified),Mg,C00036 + Z00029 => C00022 + C00011 + Z00029,C00036 + Z00029,C00022 + C00011 + Z00029,0.0,0.0,0.0,"1.1.1.38, 1.1.1.40, 4.1.1.112"
R01082_v1,forward,KEGG (Modified),4Fe4S,C00149 + Z00002 => C00122 + C00001 + Z00002,C00149 + Z00002,C00122 + C00001 + Z00002,0.0,0.0,0.0,4.2.1.2
R01082_v1,reverse,KEGG (Modified),4Fe4S,C00122 + C00001 + Z00002 => C00149 + Z00002,C00122 + C00001 + Z00002,C00149 + Z00002,0.0,0.0,0.0,4.2.1.2
R00412,forward,KEGG,,C00042 + C00028 => C00122 + C00030,C00042 + C00028,C00122 + C00030,0.0,0.0,0.0,1.3.99.-
R00217_v2,reverse,KEGG (Modified),Mg,C00022 + C00011 + Z00029 => C00036 + Z00029,C00022 + C00011 + Z00029,C00036 + Z00029,0.0,0.0,0.0,"1.1.1.38, 1.1.1.40, 4.1.1.112"
